Release,Track No#,Song Title,Artist,Rep Count,Duration,Genre,Hard?,Easy to Learn?,Tags
60,1 - Warmup,Invincible,Carola,,4:49,Pop,,,
60,2 - Squats,What's Up,Zander feat. Alexis Hart,,5:31,Pop,,,
60,3 - Chest,Have A Nice Day,Bon Jovi,,5:00,Rock,,,"Sing-Along, Spring"
60,4 - Back,Africa,E-Type,,5:05,Pop,,,
60,5 - Triceps,Who Knew,P!nk,,4:26,Pop,,,"P!nk, Women of Pop, Short (<4:30)"
60,6 - Biceps,Flaunt It,TV Rock feat. Seany B,,4:07,EDM,,,Short (<4:30)
60,7 - Lunges,Angel,b*p*m,,4:52,Pop,,,
60,8 - Shoulders,One Night In Bangkok,Vinylshakerz,,4:09,EDM,,,Short (<4:30)
60,9 - Core,Hips Don't Lie,Shakira feat. Wyclef Jean,,4:16,Latin,,,"Sing-Along, Short (<4:30)"
60,10 - Cooldown,So Far Away,Amici Forever,,4:24,Pop,,,Short (<4:30)
61,1 - Warmup,Love Changes (Everything) (Original Radio Edit),Musikk feat John Rock,,5:29,Pop,,,
61,2 - Squats,Walk On Water (Flip & Fill Remix),Milk Inc,,5:28,EDM,,,
61,3 - Chest,I'm Not Dead,P!nk,,5:44,Pop,,,"P!nk, Women of Pop"
61,4 - Back,Miracle (Extended Mix),Cascada,,5:26,EDM,,,
61,5 - Triceps,Sexyback (Clean Version),Justin Timberlake,,4:01,Pop,,,"Valentine's Day, Sing-Along, Short (<4:30), Spicy"
61,6 - Biceps,Original Fire,Audioslave,,3:36,Rock,,,Short (<4:30)
61,7 - Lunges,Somebody's Watching Me (Hi_Tack Radio Edit),BeatFreakz,,5:05,EDM,,,Halloween
61,8 - Shoulders,Uprocking Beats,Bomfunk MCs,,4:02,EDM,,,Short (<4:30)
61,9 - Core,Deja Vu,Beyonce feat Jay Z,,4:05,Pop,,,Short (<4:30)
61,10 - Cooldown,Chasing Cars,Snow Patrol,,4:34,Pop,,,Emo
62,1 - Warmup,I Believe In Dreams (Full On Vocal Radio Edit),Jackie Rawe,,5:18,Pop,,,
62,2 - Squats,Run To Paradise,Nick Skitz vs The Choirboys,,5:52,Pop,,,
62,3 - Chest,Rock This Party (Everybody Dance Now) (Original),"Bob Sinclair & Cutee B feat. Dollarman, Big Ali & Makedah",,5:33,Pop,,,
62,4 - Back,How Long (Radio Mix),Jessy,,5:13,Pop,,,
62,5 - Triceps,Wind It Up (Main Mix),Gwen Stefani,,4:34,Pop,,,
62,6 - Biceps,Weight Of The World,Evanescence,,3:32,Rock,,,"Emo, Short (<4:30)"
62,7 - Lunges,I Go Crazy (Giuseppe D.'s Euro Madness Mix),DHT feat. Edmee,,5:17,Pop,,,
62,8 - Shoulders,The Power Of Bhangra 2003,Snap! vs Motivo,,4:39,Pop,,,
62,9 - Core,My Love feat. T.I.,Justin Timberlake,,4:47,Pop,,,Valentine's Day
62,10 - Cooldown,Lips Of An Angel,Hinder,,4:26,Pop,,,Short (<4:30)
63,1 - Warmup,All For You,Kate Ryan,,5:14,Pop,,,
63,2 - Squats,Truly Madly Deeply (Club Mix),Cascada,,5:29,EDM,,,
63,3 - Chest,Famous Last Words,My Chemical Romance,,4:56,Rock,,,Emo
63,4 - Back,Think About The Way (Extended Mix),Frisco v Ice MC,,5:27,Pop,,,
63,5 - Triceps,Faster Kill Pussycat (Club Mix),Paul Oakenfold feat. Brittany Murphy,,4:16,Pop,,,Short (<4:30)
63,6 - Biceps,Ain't No Other Man (Radio Version),Christina Aguilera,,3:42,Pop,,,"Women of Pop, Short (<4:30)"
63,7 - Lunges,Love Sensation '06 (Hi_Tack Burnin' Up Radio Edit),Loleatta Holloway,,5:06,Pop,,,
63,8 - Shoulders,Fast Life (Clean Version),Freestylers,,4:39,Pop,,,
63,9 - Core,The Sweet Escape featuring Akon,Gwen Stefani,,4:13,Pop,,,"Women of Pop, Short (<4:30)"
63,10 - Cooldown,It Ends Tonight,The All-American Rejects,,4:10,Rock,,,"Emo, Short (<4:30)"
64,1 - Warmup,"Walk Away (Tony Moran, Warren Rigg Evolution Mix)",Tony Moran feat Kristine W,,5:08,Pop,,,
64,2 - Squats,More Than A Feeling,Rockout,,5:43,Pop,,,
64,3 - Chest,In Love With You,Freestylers,,5:38,Pop,,,
64,4 - Back,See The Light (Original Mix),Paradise,,5:33,Pop,,,"Valentine's Day, Spring"
64,5 - Triceps,Hungry,INXS,,4:21,Pop,,,Short (<4:30)
64,6 - Biceps,Hey Everybody (feat Kurtis Blow and Max C),Bomfunk MC's,,3:57,Pop,,,Short (<4:30)
64,7 - Lunges,The Sun Always Shines On TV,Milk Inc,,5:11,EDM,,,"Summer, Spring"
64,8 - Shoulders,Keep Your Hands Off My Girl,Good Charlotte,,4:09,Rock,,,"Emo, Short (<4:30)"
64,9 - Core,Here Comes The Hotstepper,Ini Kamoze,,4:12,Pop,,,"Sing-Along, Short (<4:30)"
64,10 - Cooldown,Hurt,Christina Aguilera,,4:09,Pop,,,"Break-Up Songs, Women of Pop, Short (<4:30)"
65,1 - Warmup,Way Of Life,Slinkee Minx,,5:19,Pop,,,
65,2 - Squats,Just Like Paradise (Skitz Clubb Mixx),Nick Skitz,,5:48,Pop,,,
65,3 - Chest,Breakaway (Chris Fraser Radio Edit),Inaya Day,,4:49,Pop,,,
65,4 - Back,Wanna Be Free,Paradise,,5:52,Pop,,,
65,5 - Triceps,Get Down Feat. Stush,Groove Armada,,3:59,EDM,,,Short (<4:30)
65,6 - Biceps,"Too Much, Too Young, Too Fast",Airbourne,,3:59,Pop,,,Short (<4:30)
65,7 - Lunges,Blinded By The Light,Michael Mind feat. Manfred Mann's Earth Band,,5:16,Pop,,,
65,8 - Shoulders,Meet Her At The Love Parade 2007 (Club Mix),DJ Aligator,,4:58,EDM,,,Pride
65,9 - Core,Stronger (Radio Edit),Kanye West,,4:13,Hip-Hop,,,"Sing-Along, Beast Mode, Positive Vibes, Short (<4:30)"
65,10 - Cooldown,Like The Sun,RyanDan,,4:32,Pop,,,Summer
66,1 - Warmup,Rain Down Love,Freemasons Feat. Siedah Garrett,,5:19,Pop,,,"Valentine's Day, Spring"
66,2 - Squats,Cisko Disko,Rico Bass Vs DJ Bonito,,5:49,EDM,,,
66,3 - Chest,Get Up,Technotronic,,5:38,EDM,,,
66,4 - Back,What Hurts The Most,Cascada,,5:53,EDM,,,
66,5 - Triceps,Time After Time,Quietdrive,,3:59,Pop,,,Short (<4:30)
66,6 - Biceps,On Your Way To The Disco,Rogue Traders,,4:07,Pop,,,Short (<4:30)
66,7 - Lunges,Show Me Heaven,Micky Modelle vs Jessy,,5:03,Pop,,,
66,8 - Shoulders,Where Are You 2007 (Paffendorf vs The Real Booty Babes Club Mix),Paffendorf,,5:03,Pop,,,
66,9 - Core,Extreme Ways (Bourne's Ultimatum),Moby,,4:26,Pop,,,Short (<4:30)
66,10 - Cooldown,Always On Your Side,Sheryl Crow,,4:16,Pop,,,"Women of Pop, Short (<4:30)"
67,1 - Warmup,Bleeding Love,Jamie Knight (original: Leona Lewis),,5:06,Pop,,,"Break-Up Songs, Women of Pop"
67,2 - Squats,Piece Of My Heart,Jan Wayne,,5:51,Pop,,,
67,3 - Chest,Paralyzer,Finger Eleven,,4:49,Pop,,,
67,4 - Back,Eurofighter,E-Type,,4:57,Pop,,,
67,5 - Triceps,Cuz I Can,P!nk,,5:03,Pop,,,"P!nk, Women of Pop"
67,6 - Biceps,We Got It Going On,Bon Jovi,,4:17,Rock,,,Short (<4:30)
67,7 - Lunges,I Need A Miracle,KLM,,5:16,Pop,,,Sing-Along
67,8 - Shoulders,Now You're Gone (DJ Alex),Basshunter,,4:48,Pop,,,
67,9 - Core,B Boy Baby,Mutya Buena,,3:56,Pop,,,Short (<4:30)
67,10 - Cooldown,Angel,Aerosmith,,4:58,Rock,,,
68,1 - Warmup,Perfect Day,Indigo,,5:27,Pop,,,"Positive Vibes, Spring, Summer"
68,2 - Squats,Big Girls Don't Cry,Nick Skitz,,5:42,Pop,,,
68,3 - Chest,It's Not My Time,3 Doors Down,,5:00,Rock,,,
68,4 - Back,What Do You Want From Me,Cascada,,5:17,EDM,,,
68,5 - Triceps,Hook Me Up,Veronicas,,5:02,Pop,,,
68,6 - Biceps,Start It,Vanessa Amorosi,,3:39,Pop,,,Short (<4:30)
68,7 - Lunges,Listen To Your Heart,Nick Skitz,,5:26,Pop,,,Valentine's Day
68,8 - Shoulders,My Game,Darude,,4:14,Pop,,,Short (<4:30)
68,9 - Core,Forever,Chris Brown,,4:37,Hip-Hop,,,
68,10 - Cooldown,Dare To Live,Andrea Bocelli,,4:08,Pop,,,"Short (<4:30), Spring"
69,1 - Warmup,Better In Time,Jamie Knight,,5:45,Pop,,,
69,2 - Squats,Get This Party Started,Dan Winter,,5:31,Pop,,,New Year's Eve
69,3 - Chest,I Don't Care,Fall Out Boy,,4:46,Rock,,,Emo
69,4 - Back,Castles In The Sky,Liz Kay,,5:34,Pop,,,
69,5 - Triceps,Shut Up & Drive,Rihanna,,4:30,Pop,,,"Spicy, Women of Pop, Sing-Along, Short (<4:30)"
69,6 - Biceps,So What,P!nk,,3:33,Pop,,,"P!nk, Women of Pop, Short (<4:30), Break-Up Songs"
69,7 - Lunges,Stand Alone,Dyce,,5:09,Pop,,,
69,8 - Shoulders,All I Ever Wanted,Basshunter,,4:44,Pop,,,
69,9 - Core,All Summer Long,Kid Rock,,4:47,Rock,,,Summer
69,10 - Cooldown,Let Me Be Myself,3 Doors Down,,3:53,Pop,,,Short (<4:30)
70,1 - Warmup,Don't Leave Me With The Light On,Danzel,,5:00,Pop,,,
70,2 - Squats,It's All Your Fault,P!nk,,4:59,Pop,,,"P!nk, Break-Up Songs, Women of Pop"
70,3 - Chest,Infinity 2008 (Klaas Vocal Edit),Guru Josh Project,,4:39,Pop,,,
70,4 - Back,True Believer,E-Type,,5:09,Pop,,,
70,5 - Triceps,Better,Christina Aguilera,,4:34,Pop,,,Women of Pop
70,6 - Biceps,Gotta Be Somebody,Nickelback,,4:05,Rock,,,Short (<4:30)
70,7 - Lunges,Raindrops (Encore Une Fois Part II) (Kindervater Remix),Sash! feat. Stunt,,5:30,Hip-Hop,,,
70,8 - Shoulders,Thunderstruck,Hinder (original: AC/DC),,4:43,Rock,,,"Spring, Beast Mode"
70,9 - Core,Love Lockdown,Kanye West,,4:35,Hip-Hop,,,Valentine's Day
70,10 - Cooldown,If I Were A Boy,Beyonce,,4:15,Pop,,,"Women of Pop, Break-Up Songs, Short (<4:30)"
71,1 - Warmup,Magnetized (Original Mix),James Sampson,,4:28,Pop,,,Short (<4:30)
71,2 - Squats,"Summer Of 69 (Picco, Jens O & Maddin Orignial Mix)",Mega Mania (original: Bon Jovi),,5:13,Rock,,,"Sing-Along, Spicy, Summer"
71,3 - Chest,Right Round,Flo Rida feat. Ke$ha,,5:25,Hip-Hop,,,Sing-Along
71,4 - Back,When Love Becomes A Lie,Liz Kay,,5:15,Pop,,,
71,5 - Triceps,"Black Fingernails, Red Wine",Eskimo Joe,,4:06,Pop,,,Short (<4:30)
71,6 - Biceps,What I've Done,Hiroshi Free,,4:21,Pop,,,Short (<4:30)
71,7 - Lunges,Doesn't Matter,Mamad Voltek,,5:16,Pop,,,
71,8 - Shoulders,Operation Blade 09,Public Domain,,4:00,Pop,,,Short (<4:30)
71,9 - Core,Circus,Britney Spears,,4:17,Pop,,,"Sing-Along, Women of Pop, Short (<4:30)"
71,10 - Cooldown,Sober,P!nk,,4:16,Pop,,,"P!nk, Women of Pop, Short (<4:30)"
72,1 - Warmup,If (Freemasons 2009 Re-Rub),Freemasons feat. Hazel Fernandes,,5:07,Pop,,,Pride
72,2 - Squats,I Do Not Hook Up,Kelly Clarkson,,5:34,Pop,,,"Women of Pop, Break-Up Songs"
72,3 - Chest,Always Be Here,Dane Rumble,,4:53,Pop,,,
72,4 - Back,Perfect Day,Cascada,,4:59,EDM,,,"Positive Vibes, Spring"
72,5 - Triceps,Sugar,Flo Rida feat. Wynter,,4:02,Hip-Hop,,,Short (<4:30)
72,6 - Biceps,Know Your Enemy,Ricochet TV (original: Green Day),,4:40,Rock,,,Emo
72,7 - Lunges,Gone,Lasgo,,5:32,Pop,,,
72,8 - Shoulders,Beat It,Xeroxx,,4:31,Pop,,,
72,9 - Core,Love Sex Magic,Ciara feat. Justin Timberlake,,3:45,Hip-Hop,,,Short (<4:30)
72,10 - Cooldown,Careless Whisper,Badlands (original: George Michael),,4:29,Pop,,,"Sing-Along, Short (<4:30)"
73,1 - Warmup,Release Me,Linzi Paul,,4:40,Pop,,,Pride
73,2 - Squats,DOA,Telstarr,,5:34,Pop,,,
73,3 - Chest,I Gotta Feeling,TransNoise (original: Black Eyed Peas),,5:24,Hip-Hop,,,"Sing-Along, Positive Vibes"
73,4 - Back,Mysterious Times (Kindervater vs Jens O Remix Edit),Sash feat. Tina Cousins,,5:12,Hip-Hop,,,
73,5 - Triceps,Evacuate The Dance Floor,Studio88,,4:47,Pop,,,
73,6 - Biceps,New Divide,Crimson Ltd (original: Linkin Park),,4:28,Rock,,,Short (<4:30)
73,7 - Lunges,When Love Takes Over,Olson Bjerre,,5:11,Pop,,,"Valentine's Day, Pride"
73,8 - Shoulders,Smells Like Teen Spirit (Voc Mix),Warp Bros (original: Nirvana),,4:36,Rock,,,"Sing-Along, Beast Mode"
73,9 - Core,S.O.S (Let The Music Play),Jordin Sparks,,4:14,Pop,,,"Women of Pop, Short (<4:30)"
73,10 - Cooldown,No Surprise,Daughtry,,4:34,Rock,,,
74,1 - Warmup,Run (Almighty Anthem Radio Edit),Jamie Knight,,4:38,Pop,,,
74,2 - Squats,This Is Who I Am,Annie Lee,,5:29,Pop,,,
74,3 - Chest,We Weren't Born To Follow,OneZeroOne feat. Ant P (original: Bon Jovi),,5:00,Rock,,,Pride
74,4 - Back,Don't Speak,Alex Cortez (original: No Doubt),,5:13,Pop,,,"Women of Pop, Break-Up Songs, Sing-Along"
74,5 - Triceps,3,Britney Spears,,4:30,Pop,,,"Spicy, Women of Pop, Sing-Along, Short (<4:30)"
74,6 - Biceps,Boom Boom Pow,Beat Factory (original: Black Eyed Peas),,4:17,Hip-Hop,,,Short (<4:30)
74,7 - Lunges,Dangerous,Rhythm Twins,,5:50,Pop,,,
74,8 - Shoulders,She's A Genius,Badlands Inc,,4:21,Pop,,,Short (<4:30)
74,9 - Core,In My Head,Jason Derulo,,4:19,Hip-Hop,,,Short (<4:30)
74,10 - Cooldown,Art Of Love (featuring Jordin Sparks),Guy Sebastian,,4:04,Pop,,,Short (<4:30)
75,1 - Warmup,Fever,OneZeroOne,,5:15,Pop,,,
75,2 - Squats,Watcha Say (B-Tastic Remix),Henry Blank (original: Imogen Heap),,5:26,Pop,,,
75,3 - Chest,Shut It Down,Pitbull featuring Akon,,4:59,Latin,,,
75,4 - Back,Wherever You Will Go (Handz Up Edit),Jan Wayne,,5:45,Pop,,,
75,5 - Triceps,Bad Influence,P!nk,,4:39,Pop,,,"P!nk, Women of Pop"
75,6 - Biceps,Cowboy Casanova,Carrie Underwood,,3:50,Pop,,,"Short (<4:30), Women of Pop, Break-Up Songs"
75,7 - Lunges,I Will Be Here,DJ Lotus,,5:01,EDM,,,
75,8 - Shoulders,Ravers In The UK (Hypasonic Remix),Manian,,5:13,Pop,,,
75,9 - Core,More,Usher,,3:55,Hip-Hop,,,Short (<4:30)
75,10 - Cooldown,Whataya Want From Me,Adam Lambert,,3:54,Pop,,,"Short (<4:30), Pride"
76,1 - Warmup,The Climb (Almighty Essential Radio Edit),Almighty Pop Factor (original: Miley Cyrus),,5:45,Pop,,,"Sing-Along, Positive Vibes, Women of Pop, Pride"
76,2 - Squats,Telephone (Original Radio Edit),Pandora BX (original: Beyonce and Lady Gaga),,5:12,Pop,,,Women of Pop
76,3 - Chest,Beautiful Day,Lee Jones,,5:07,Pop,,,Spring
76,4 - Back,Pyromania,Sun Flash,,5:58,Pop,,,
76,5 - Triceps,My First Kiss,3OH!3 feat. Ke$ha,,5:12,Pop,,,Valentine's Day
76,6 - Biceps,Not Myself Tonight,Christina Aguilera,,4:26,Pop,,,"Women of Pop, Short (<4:30)"
76,7 - Lunges,Storm,DJ Lotus,,4:33,EDM,,,Spring
76,8 - Shoulders,Bring It Back,Paffendorf,,4:56,Pop,,,
76,9 - Core,Cooler Than Me,Mike Posner,,3:40,Pop,,,Short (<4:30)
76,10 - Cooldown,The Truth,Kris Allen,,4:08,Pop,,,Short (<4:30)
77,1 - Warmup,Commander,Spacegliderz,,5:29,Pop,,,
77,2 - Squats,It's My Life,Swade (original: Bon Jovi),,4:49,Rock,,,"Sing-Along, Positive Vibes"
77,3 - Chest,DJ Got Us Fallin' In Love,Usher feat. Pitbull,,4:59,Pop,,,"Valentine's Day, New Year's Eve, Sing-Along"
77,4 - Back,Hold Me Tonight (Manox Remix),Manian,,5:31,Pop,,,
77,5 - Triceps,I Like It,Tokyo Haze (original: Enrique Iglesias and Pitbull),,5:19,Pop,,,Sing-Along
77,6 - Biceps,Diamond Eyes (Boom-Lay Boom-Lay Boom),Shinedown,,5:25,Pop,,,
77,7 - Lunges,Only Girl In The World (E-Nergy Remix),Nick Skitz vs DJ Lotus (original: Rihanna),,5:34,EDM,,,"Valentine's Day, Women of Pop, Sing-Along"
77,8 - Shoulders,Ti Sento,Scooter,,4:49,Pop,,,
77,9 - Core,We No Speak Americano,Yolanda Be Cool vrs DCUP,,4:19,Pop,,,Short (<4:30)
77,10 - Cooldown,One Last Chance,Daughtry,,3:33,Rock,,,Short (<4:30)
78,1 - Warmup,Saturday,Basshunter,,4:47,Pop,,,
78,2 - Squats,Beautiful Monster (Damn-R Remix),Mick Lion,,5:37,Pop,,,Halloween
78,3 - Chest,Sweet Child O' Mine,Swade (original: Guns 'n' Roses),,5:36,Rock,,,"Sing-Along, Valentine's Day, Hard, Positive Vibes"
78,4 - Back,Tonight Is The Night 2K10 (Extended Mix),Raindropz ! vs Le Click,,5:33,Pop,,,
78,5 - Triceps,Yeah 3x,Chris Brown,,4:38,Hip-Hop,,,
78,6 - Biceps,Raise Your Glass,P!nk,,4:33,Pop,,,"P!nk, New Year's Eve, Women of Pop, Pride"
78,7 - Lunges,Firework (Klub Smasherz Remix),Galaxy Surfers (original: Katy Perry),,5:52,Pop,,,"Women of Pop, New Year's Eve, Summer, Pride"
78,8 - Shoulders,Welcome To Africa (Short Cut),Paffendorf,,5:29,Pop,,,
78,9 - Core,Please Don't Go,Mike Posner,,4:30,Pop,,,Short (<4:30)
78,10 - Cooldown,Just A Dream,Fire & Ice,,4:02,Pop,,,Short (<4:30)
79,1 - Warmup,Higher,Logan S. feat. Mandy Brewer,,5:01,Pop,,,
79,2 - Squats,Closer To The Edge,Mekon Garden,,5:56,Pop,,,
79,3 - Chest,Party All Night (Sleep All Day),Sean Kingston,,5:09,Hip-Hop,,,New Year's Eve
79,4 - Back,Written In The Stars (Sunny Dee Remix),Jason Born,,5:33,Pop,,,
79,5 - Triceps,Born This Way,Southern Light (original: Lady Gaga),,5:00,Pop,,,"Positive Vibes, Women of Pop, Pride"
79,6 - Biceps,Livin' On A Prayer,Altiyan Childs (original: Bon Jovi),,4:15,Rock,,,"Sing-Along, Positive Vibes, Short (<4:30)"
79,7 - Lunges,Grenade (Damn-R Mix),Jason Born,,5:05,Pop,,,Break-Up Songs
79,8 - Shoulders,J'Adore Hardcore (Extended Mix),Scooter,,5:25,EDM,,,
79,9 - Core,We'll Be Alright,Travie McCoy,,3:23,Pop,,,Short (<4:30)
79,10 - Cooldown,The Crow & The Butterfly,Shinedown,,4:39,Pop,,,Spring
80,1 - Warmup,Resuscitate Me,September,,5:31,Pop,,,Spring
80,2 - Squats,The Edge Of Glory (Glory Mix),Red Beans & Rice (original: Lady Gaga),,5:56,Pop,,,"Positive Vibes, Women of Pop, Spring, Pride"
80,3 - Chest,Smells Like Teen Spirit,Ninth Immortal (original: Nirvana),,5:25,Rock,,,"Sing-Along, Beast Mode"
80,4 - Back,The Tide,Twilight,,5:25,Pop,,,Summer
80,5 - Triceps,Till The World Ends,Britney Spears,,4:39,Pop,,,"Women of Pop, Sing-Along, New Year's Eve, Halloween"
