Release,Track No#,Song Title,Artist,Rep Count,Duration,Genre,Hard?,Easy to Learn?,Tags,,,,,,,,Release,Track No#,Song Title,Artist,Rep Count,Duration,Genre,Hard?
103,6 - Biceps,Let Me Love You,DJ Snake & Justin Bieber,89,4:20,Pop,,,"Sing-Along, Valentine's Day",,,,,,,,,,,,,,,
103,7 - Lunges,ILYSM,Steve Aoki & Autoerotique,188,6:33,EDM,Hard,,Hard,,,,,,,,,,,,,,,
103,8 - Shoulders,Paris,The Chainsmokers,110,5:35,Pop,,Easy to Learn,"Valentine's Day, Easy to Learn",,,,,,,,,,,,,,,
103,9 - Core,I Love You,Axwell/\ngrosso feat. Kid Ink,72,3:15,EDM,,,Valentine's Day,,,,,,,,,,,,,,,
103,10 - Cooldown,1 Night,Mura Masa feat. Charlie XCX ,0,3:31,Pop,,,,,,,,,,,,,,,,,,
104,1 - Warmup,More Than You Know,Axwell/\Ingrosso,77,5:10,Pop,,,,,,,,,,,,,,,,,,
104,2 - Squats,Black Rose,BlasterJaxx feat. Jonathan Mendelsohn,136,6:10,EDM,,,Halloween,,,,,,,,,,,,,,,
104,3 - Chest,Young And Menace,Fall Out Boy,110,5:34,Rock,,,Emo,,,,,,,,,,,,,,,
104,4 - Back,Ain’t Giving Up (WiDE AWAKE Remix),Craig David & Sigala,102,5:15,EDM,,,"Valentine's Day, Positive Vibes",,,,,,,,,,,,,,,
104,5 - Triceps,Touch,Little Mix,109,4:21,Pop,,,"Women of Pop, Valentine's Day",,,,,,,,,,,,,,,
104,6 - Biceps,Back Again,Flosstradamus & Mayhem feat. Waka Flocka Flame,108,5:14,Hip-Hop,,,Valentine's Day,,,,,,,,,,,,,,,
104,7 - Lunges,Rise and Shine,Deorro,161,4:51,EDM,,,Summer,,,,,,,,,,,,,,,
104,8 - Shoulders,Into Dust,Paris Blohm feat. Elle Vee,128,5:34,EDM,,,,,,,,,,,,,,,,,,
104,9 - Core,No Vacancy,OneRepublic,92,3:48,Pop,,,,,,,,,,,,,,,,,,
104,10 - Cooldown,Quit,Cashmere Cat feat. Ariana Grande,0,4:23,Pop,,,Women of Pop,,,,,,,,,,,,,,,
105,1 - Warmup,All Stars,Martin Solveig feat. Alma,78,5:21,Pop,,,"Summer, Positive Vibes",,,,,,,,,,,,,,,
105,2 - Squats,Do Or Die,Blasterjaxx feat. Lara,130,5:40,EDM,,,"Halloween, New Year's Eve",,,,,,,,,,,,,,,
105,3 - Chest,The Man,The Killers,122,5:25,Rock,,,,,,,,,,,,,,,,,,
105,4 - Back,Stay For It,RL Grime feat. Miguel,88,6:12,EDM,,,,,,,,,,,,,,,,,,
105,5 - Triceps,What About Us,P!nk,133,5:34,Pop,,,"P!nk, Women of Pop, Break-Up Songs",,,,,,,,,,,,,,,
105,6 - Biceps,Champion,Fall Out Boy,129,4:55,Rock,,,"Emo, Positive Vibes",,,,,,,,,,,,,,,
105,7 - Lunges,How Do You Feel Right Now,Axwell/\Ingrosso,236,5:47,Pop,Hard,,Hard,,,,,,,,,,,,,,,
105,8 - Shoulders,Lean Back (NGHTMRE Remix),Terror Squad,123,4:49,Hip-Hop,,Easy to Learn,Easy to Learn,,,,,,,,,,,,,,,
105,9 - Core,Sweat,The All American Rejects,84,3:09,Rock,,,"Emo, Summer",,,,,,,,,,,,,,,
105,10 - Cooldown,Break My Habits,Topic,0,2:57,Pop,,,,,,,,,,,,,,,,,,
106,1 - Warmup,Still The One,Kill The Buzz & Hardwell feat. Max Collins,76,5:06,Pop,,,Positive Vibes,,,,,,,,,,,,,,,
106,2 - Squats,I Am Here,P!nk,122,5:21,Pop,,,"P!nk, Women of Pop, Positive Vibes",,,,,,,,,,,,,,,
106,3 - Chest,Little Thing Gone Wild,Black Rebel Motorcycle Club,126,5:30,Rock,,,Beast Mode,,,,,,,,,,,,,,,
106,4 - Back,Say Less,Dillon Francis feat. G-Eazy,130,5:39,EDM,Hard,,Hard,,,,,,,,,,,,,,,
106,5 - Triceps,Tell Me You Love Me,Galantis & Throttle,117,4:59,Pop,,,Valentine's Day,,,,,,,,,,,,,,,
106,6 - Biceps,Walk On Water,Thirty Seconds To Mars,124,5:10,Rock,,,"Emo, Positive Vibes",,,,,,,,,,,,,,,
106,7 - Lunges,Coco's Miracle (Club Mix),Fedde le Grand & Dannic vs Coco Star,268,6:05,EDM,Hard,,Hard,,,,,,,,,,,,,,,
106,8 - Shoulders,Tribes,Chase & Status,174,4:54,Hip-Hop,,,Halloween,,,,,,,,,,,,,,,
106,9 - Core,Revenge,P!nk feat. Eminem,97,3:50,Rock,,,"P!nk, Women of Pop",,,,,,,,,,,,,,,
106,10 - Cooldown,Stargazing,Kygo feat. Justin Jesso,0,4:01,Pop,,,Summer,,,,,,,,,,,,,,,
107,1 - Warmup,Lullaby,Sigala & Paloma Faith,86,5:13,Pop,,,,,,,,,,,,,,,,,,
107,2 - Squats,Dreamer (Matisse & Sadko Remix,Axwell/\Ingrosso,140,6:13,EDM,,,Positive Vibes,,,,,,,,,,,,,,,
107,3 - Chest,Dangerous Night,Thirty Seconds To Mars,136,5:29,Rock,,,"Emo, Halloween",,,,,,,,,,,,,,,
107,4 - Back,BOOM,Tiesto & Sevenn feat. Gucci Mane,102,5:38,Hip-Hop,,,,,,,,,,,,,,,,,,
107,5 - Triceps,No Excuses,Meghan Trainor,132,4:58,Pop,,,"Women of Pop, Break-Up Songs",,,,,,,,,,,,,,,
107,6 - Biceps,Church,Fall Out Boy,118,5:02,Rock,,,"Emo, Easy to Learn",,,,,,,,,,,,,,,
107,7 - Lunges,Going Mad,Paces feat. CLYPSO & Raven Felix,214,5:41,EDM,Hard,,"Halloween, Hard",,,,,,,,,,,,,,,
107,8 - Shoulders,We Want Your Soul (Rob & Jack Remix),Dada Life,126,5:33,EDM,,,Halloween,,,,,,,,,,,,,,,
107,9 - Core,2 Da Moon,"Towkio feat. Teddy Jackson, Grace Webber",62,2:54,Hip-Hop,,,Halloween,,,,,,,,,,,,,,,
107,10 - Cooldown,Miss You (NVOY Remix),Young France,0,3:10,EDM,,,,,,,,,,,,,,,,,,
107,4 - Back,I Bet You Wanna,Gnome,102,5:38,EDM,,,,,,,,,,,,,,,,,,
108,1 - Warmup,Panic Room,Au/Ra & CamelPhat,82,5:33,EDM,,,Halloween,,,,,,,,,,,,,,,
108,2 - Squats,Pump It Up,"Nari, Pain, Tava & Luciana",146,5:43,EDM,,,New Year's Eve,,,,,,,,,,,,,,,
108,3 - Chest,Great Wide Open,Thirty Seconds To Mars,72,6:02,Rock,,,Emo,,,,,,,,,,,,,,,
108,4 - Back,Therapy,Armin Van Buuren feat. James Newman,97,6:15,EDM,,,,,,,,,,,,,,,,,,
108,5 - Triceps,Say Amen,Panic! At The Disco,146,5:21,Rock,Hard,,"Emo, Hard",,,,,,,,,,,,,,,
108,6 - Biceps,Make It Rain,Fat Joe & Lil Wayne,147,4:54,Hip-Hop,,,,,,,,,,,,,,,,,,
108,7 - Lunges,Ready For It,Camada feat. Tribes,142,5:04,EDM,,,,,,,,,,,,,,,,,,
108,8 - Shoulders,Boomshakalak,MR.BLACK & Diego Miranda feat. The Kemist,86,5:40,Hip-Hop,,,,,,,,,,,,,,,,,,
108,9 - Core,Let You Be Right,Meghan Trainor,64,3:57,Pop,,,"Women of Pop, Break-Up Songs",,,,,,,,,,,,,,,
108,10 - Cooldown,Remind Me To Forget,Kygo & Miguel,0,3:42,Pop,,,Break-Up Songs,,,,,,,,,,,,,,,
109,1 - Warmup,Jackie Chan,Tiesto & Dzeko Feat. Preme & Post Malone,92,5:38,EDM,,,,,,,,,,,,,,,,,,
109,2 - Squats,Natural,Imagine Dragons,146,6:25,Rock,Hard,,"Sing-Along, Hard",,,,,,,,,,,,,,,
109,3 - Chest,Satisfied,Galantis feat. Max,104,5:22,EDM,,,,,,,,,,,,,,,,,,
109,4 - Back,The Island Pt.1 (Dawn) [Skrillex Remix),Pendulum,114,5:48,EDM,,,Summer,,,,,,,,,,,,,,,
109,5 - Triceps,I Like It,Cardi B,144,5:08,Hip-Hop,Hard,,"Sing-Along, Hard",,,,,,,,,,,,,,,
109,6 - Biceps,Shadowboxer,Good Charlotte,118,4:59,Rock,,,Emo,,,,,,,,,,,,,,,
109,7 - Lunges,The In Between,Elephante feat. Anjulie,176,5:40,EDM,,,,,,,,,,,,,,,,,,
109,8 - Shoulders,Blah Blah Blah,Armin Van Buuren,120,5:29,EDM,Hard,,Hard,,,,,,,,,,,,,,,
109,9 - Core,Complicated,Mura Masa & NAO,65,3:44,Pop,,,,,,,,,,,,,,,,,,
109,10 - Cooldown,Deep End,Daughtry,0,3:59,Rock,,,,,,,,,,,,,,,,,,
110,1 - Warmup,I Need,Wilkinson feat. Hayla,111,5:13,EDM,,,"Valentine's Day, Easy to Learn",,,,,,,,,,,,,,,
110,2 - Squats,Wild Wild Son (Club Mix),Armin Van Buuren feat. Sam Martin,109,5:41,EDM,,,,,,,,,,,,,,,,,,
110,3 - Chest,Heads Up,JAIN,75,4:54,Pop,,,,,,,,,,,,,,,,,,
110,4 - Back,First Time,"Seven Lions, SLANDER & Dabin feat. Dylan Matthew",131,6:23,Pop,,,Valentine's Day,,,,,,,,,,,,,,,
110,5 - Triceps,Woman Like Me,Little Mix feat. Nicki Minaj,135,5:35,Pop,,,Women of Pop,,,,,,,,,,,,,,,
110,6 - Biceps,Machine,Imagine Dragons,149,5:12,Rock,Hard,,Hard,,,,,,,,,,,,,,,
110,7 - Lunges,Buscando,GTA & Jenn Morel,172,6:00,Latin,,,,,,,,,,,,,,,,,,
110,8 - Shoulders,Losing It,FISHER,122,5:42,EDM,,,,,,,,,,,,,,,,,,
110,9 - Core,Taki Taki,"DJ Snake feat. Selena Gomez, Ozuna & Cardi B",104,3:42,Latin,,,Women of Pop,,,,,,,,,,,,,,,
110,10 - Cooldown,Want To,Dua Lipa,0,3:42,Pop,,,Women of Pop,,,,,,,,,,,,,,,
110,9 - Core,"1, 2, 2003",Liberty Woes,66,3:20,Hip-Hop,,,,,,,,,,,,,,,,,,
111,1 - Warmup,Speechless (Nicolas Haelg Remix),Robin Schulz feat. Erika Sirola,88,5:14,EDM,,,,,,,,,,,,,,,,,,
111,2 - Squats,Chase The Sun (Extended Mix),Hardwell & Dannic feat. Keli- Leigh,121,5:44,EDM,,,,,,,,,,,,,,,,,,
111,3 - Chest,Youngblood,5 Seconds Of Summer,107,5:38,Rock,,,"Emo, Halloween",,,,,,,,,,,,,,,
111,4 - Back,Reserve,Egzod feat. Leo The Kind,106,5:43,Rock,Hard,,"Positive Vibes, Hard",,,,,,,,,,,,,,,
111,5 - Triceps,High Hopes,Panic! At The Disco,174,5:49,Rock,Hard,,"Emo, Hard",,,,,,,,,,,,,,,
111,6 - Biceps,Walk Me Home,P!nk,115,4:38,Pop,,,"P!nk, Women of Pop",,,,,,,,,,,,,,,
111,7 - Lunges,Face My Fears,Upside Below,204,6:01,EDM,,,Positive Vibes,,,,,,,,,,,,,,,
111,8 - Shoulders,Focus,Deorro feat. Lena Leon,129,5:44,EDM,,,,,,,,,,,,,,,,,,
111,9 - Core,FOOLISH,Meghan Trainor,100,3:24,Pop,,,Women of Pop,,,,,,,,,,,,,,,
111,10 - Cooldown,Imagine,Ariana Grande,0,3:37,Pop,,,Women of Pop,,,,,,,,,,,,,,,
112,1 - Warmup,So Close,"NOTD, Felix Jaehn & Captain Cuts feat. Georgia Ku",100,5:11,Pop,,,"Break-Up Songs, Easy to Learn",,,,,,,,,,,,,,,
112,2 - Squats,Starry Eyes (Steerner Remix),Young Bombs,128,5:43,EDM,,,Summer,,,,,,,,,,,,,,,
112,3 - Chest,Killer Queen,5 Seconds Of Summer,87,5:02,Rock,,,"Emo, Halloween, Break-Up Songs",,,,,,,,,,,,,,,
112,4 - Back,UCLA (Heimanu Remix),RL Grime feat. 24hrs,102,5:50,Hip-Hop,,,Beast Mode,,,,,,,,,,,,,,,
112,5 - Triceps,Hustle,P!nk,174,5:00,Pop,Hard,,"P!nk, Women of Pop, Hard",,,,,,,,,,,,,,,
112,6 - Biceps,Dies Irae,Apashe & Black Prez,120,5:39,Hip-Hop,,,Halloween,,,,,,,,,,,,,,,
112,7 - Lunges,Pica,"Deorro, Henry Fong & Elvis Crespo",170,5:41,Latin,,,,,,,,,,,,,,,,,,
112,8 - Shoulders,Do It Again,Steve Aoki & Alok,126,5:26,EDM,,,,,,,,,,,,,,,,,,
112,9 - Core,No New Friends,"LSD feat Sia, Diplo & Labrinth",77,2:59,Pop,,,,,,,,,,,,,,,,,,
112,10 - Cooldown,Miracle,Labrinth,0,3:55,Pop,,,,,,,,,,,,,,,,,,
113,1 - Warmup,When In Rome,Gattuso & Damon Sharpe,101,5:31,Pop,,,,,,,,,,,,,,,,,,
113,2 - Squats,It’s Gonna Be Alright (Netsky & t1r Remix),Jon Lemmon,126,5:25,EDM,,,,,,,,,,,,,,,,,,
113,3 - Chest,Hope For The Underrated Youth,YUNGBLUD,118,5:08,Rock,,,Emo,,,,,,,,,,,,,,,
113,4 - Back,Don’t Kill My High (Squalzz Remix),Lost Kings feat. Wiz Khalifa & Social House,128,5:45,EDM,,,,,,,,,,,,,,,,,,
113,5 - Triceps,Post Malone,Sam Feldt feat. RANI,220,5:40,Pop,,,,,,,,,,,,,,,,,,
113,6 - Biceps,Better As One,Toll Taken,118,4:48,Rock,,,,,,,,,,,,,,,,,,
113,7 - Lunges,When The Lights Go Down,DJ Snake,184,5:55,EDM,,,,,,,,,,,,,,,,,,
113,8 - Shoulders,It Goes Like,Afrojack,136,5:44,EDM,,Easy to Learn,Easy to Learn,,,,,,,,,,,,,,,
113,9 - Core,Mad Love,Mabel,60,2:54,Pop,,,Valentine's Day,,,,,,,,,,,,,,,
113,10 - Cooldown,The Greatest,SIX60,0,2:56,Pop,,,,,,,,,,,,,,,,,,
113,9 - Core,Take Me Home,Tamagotchii,60,2:54,EDM,,,,,,,,,,,,,,,,,,
114,1 - Warmup,This Groove (Codeko Remix),Oliver Heldens & LENNO,108,5:11,Pop,,,,,,,,,,,,,,,,,,
114,2 - Squats,Pin The Grenade,Blink-182,152,4:55,Rock,,,Emo,,,,,,,,,,,,,,,
114,3 - Chest,Wopbabalubop Bulapbub Boom,Kool Hertz,150,5:28,EDM,,,,,,,,,,,,,,,,,,
114,4 - Back,Your Gain,Swif7,122,5:02,EDM,,,,,,,,,,,,,,,,,,
114,5 - Triceps,Disco Inferno,50 Cent,102,5:36,Hip-Hop,,,Summer,,,,,,,,,,,,,,,
114,6 - Biceps,Like A Girl,Lizzo,170,4:59,Hip-Hop,,,"Women of Pop, Sing-Along",,,,,,,,,,,,,,,
114,7 - Lunges,Lay It Down,Carmada feat. Georgi Kay,204,4:58,EDM,,,,,,,,,,,,,,,,,,
114,8 - Shoulders,Azumba,Head Over Heels,144,5:17,EDM,,,,,,,,,,,,,,,,,,
114,9 - Core,Dance Monkey,Tones and I,92,3:34,Pop,,,"Sing-Along, New Year's Eve",,,,,,,,,,,,,,,
114,10 - Cooldown,Catching Feelings,Drax Project feat. Six60,0,3:44,Pop,,,,,,,,,,,,,,,,,,
115,1 - Warmup,Hold Me Close,Sam Feldt feat. Ella Henderson,95,5:25,Pop,,,,,,,,,,,,,,,,,,
115,2 - Squats,Green Light,Lady Bri,148,5:03,EDM,,,,,,,,,,,,,,,,,,
115,3 - Chest,Work,Apashe & Vo Williams,140,5:58,EDM,,,,,,,,,,,,,,,,,,
115,4 - Back,Another Way,Seven Lions feat. April Bender,106,5:57,EDM,,,,,,,,,,,,,,,,,,
115,5 - Triceps,Break My Heart,Dua Lipa,74,5:52,Pop,,,Women of Pop,,,,,,,,,,,,,,,
115,6 - Biceps,Skip Jump Stomp,Atomic Drum Assembly,116,4:50,EDM,,,,,,,,,,,,,,,,,,
115,7 - Lunges,Faith,Nurko & Dia Frampton,100,4:50,EDM,,,,,,,,,,,,,,,,,,
115,8 - Shoulders,I Can Flex,Brevis & Drama B,132,5:16,EDM,,,,,,,,,,,,,,,,,,
115,9 - Core,Wildflower,5 Seconds of Summer,72,3:46,Rock,,,"Emo, Summer",,,,,,,,,,,,,,,
115,10 - Cooldown,I Love You's,Hailee Steinfield,0,3:41,Pop,,,,,,,,,,,,,,,,,,
116,1 - Warmup,Otherside,Jon Lemmon,93,5:00,Pop,,,,,,,,,,,,,,,,,,
116,2 - Squats,The Squat Song (Extended),MOTi & BODYWORX,125,5:12,EDM,,,,,,,,,,,,,,,,,,
116,3 - Chest,Whoppa,Tinie Tempah feat. Sofia Reyes & Farina,115,5:12,Hip-Hop,,,,,,,,,,,,,,,,,,
116,4 - Back,Lacrimosa,Apashe,117,5:27,EDM,,,"Halloween, Beast Mode",,,,,,,,,,,,,,,
116,5 - Triceps,Too Far Gone (Wild Cards Remix),Lost Kings feat. Anna Clendening,92,5:14,Pop,,,,,,,,,,,,,,,,,,
116,6 - Biceps,As Good As It Gets,Posthumous Halloumi,110,4:45,Pop,,,Positive Vibes,,,,,,,,,,,,,,,
116,7 - Lunges,Dhol Life,Wiwek feat. Suraj & Suren,172,4:53,EDM,,,,,,,,,,,,,,,,,,
116,8 - Shoulders,Rari,Swimnaked,105,5:38,EDM,,,,,,,,,,,,,,,,,,
116,9 - Core,Kadungdung,Kuenta I Tambu,65,2:50,Latin,,,,,,,,,,,,,,,,,,
116,10 - Cooldown,My Oasis,Sam Smith feat. Burna Boy,0,3:04,Pop,,,,,,,,,,,,,,,,,,
116,4 - Back,Bright,NOAM DEE,136,5:37,EDM,,,,,,,,,,,,,,,,,,
116,3 - Chest,Leyendas,Lu-Ni,115,5:12,EDM,,,,,,,,,,,,,,,,,,
117,1 - Warmup,Heaven On My Mind,Becky Hill & Sigala,96,4:52,Pop,,,Positive Vibes,,,,,,,,,,,,,,,
117,2 - Squats,Nothing For Free,Pendulum,154,5:22,EDM,,,"Beast Mode, Break-Up Songs",,,,,,,,,,,,,,,
117,3 - Chest,I Hate How Much I Want You,"The Struts, Phil Collen & Joe Elliott",116,5:49,Rock,,,,,,,,,,,,,,,,,,
117,4 - Back,The Wolf And Cage,NAOM DEE,108,5:30,EDM,,,,,,,,,,,,,,,,,,
117,5 - Triceps,How You Like That,BLACKPINK,78,4:48,K-Pop,,,Beast Mode,,,,,,,,,,,,,,,
117,6 - Biceps,French Toast,FLOYD WONDER,106,4:46,Hip-Hop,,,,,,,,,,,,,,,,,,
117,7 - Lunges,I Want It,Yellow Claw & Wiwek,216,5:04,EDM,,,,,,,,,,,,,,,,,,
117,8 - Shoulders,The Movement,Kid Ink,111,5:38,Rock,,,,,,,,,,,,,,,,,,
117,9 - Core,Levitating,Dua Lipa feat. DaBaby,166,3:28,Pop,Hard,,"Women of Pop, Sing-Along, Hard",,,,,,,,,,,,,,,
117,10 - Cooldown,Diamonds,Sam Smith,0,3:37,Pop,,,,,,,,,,,,,,,,,,
118,1 - Warmup,"Bad At Being Alone (Jay Hardaway)
Remix)",Codeko,81,4:33,Pop,,,,,,,,,,,,,,,,,,
118,2 - Squats,Tell Me You Love Me (Matrix & Futurebound Remix),Demi Lovato,142,5:02,Pop,,,Women of Pop,,,,,,,,,,,,,,,
118,3 - Chest,This Is My World,Esterly feat. Austin Jenckes,146,6:01,Rock,,,,,,,,,,,,,,,,,,
118,4 - Back,Mula,Eliminate,114,5:59,EDM,,,,,,,,,,,,,,,,,,
118,5 - Triceps,Feeling Alive,Earl St. Clair,122,5:20,Pop,Hard,,"Positive Vibes, Hard",,,,,,,,,,,,,,,
118,6 - Biceps,Drip,Boombox Cartel & Dillon Francis feat. Desiigner,118,4:28,Hip-Hop,,,,,,,,,,,,,,,,,,
118,7 - Lunges,Dura,Daddy Yankee,157,5:48,Latin,Hard,,Hard,,,,,,,,,,,,,,,
118,8 - Shoulders,Winter is Coming,CloZee,100,5:33,EDM,,,,,,,,,,,,,,,,,,
