Release,Track No#,Song Title,Artist,Rep Count,Duration,Genre,Hard?,Easy to Learn?,Tags,,,,,,,,Release,Track No#,Song Title,Artist,Rep Count,Duration,Genre,Hard?
118,9 - Core,Rotate,Becky G & Burna Boy,64,3:24,Pop,,,,,,,,,,,,,,,,,,
118,10 - Cooldown,Beautiful Mistake,Maroon 5 feat. Megan Thee Stallion,0,3:52,Pop,,,,,,,,,,,,,,,,,,
119,1 - Warmup,Imagine,Punctual,88,4:53,Pop,,,,,,,,,,,,,,,,,,
119,2 - Squats,All You Ever Wanted (Sub Focus Remix),Rag'n'Bone Man,148,6:15,EDM,,,,,,,,,,,,,,,,,,
119,3 - Chest,Come Alive,Pendulum,128,6:25,Rock,,,Beast Mode,,,,,,,,,,,,,,,
119,4 - Back,1000 Faces,Jason Ross & Dia Frampton,97,5:17,EDM,,Easy to Learn,Easy to Learn,,,,,,,,,,,,,,,
119,5 - Triceps,What's Up Danger,Blackway & Black Caviar,104,5:23,Hip-Hop,,,Halloween,,,,,,,,,,,,,,,
119,6 - Biceps,Boom! Shake The Room,DJ Jazzy Jeff & The Fresh Prince,136,4:48,Hip-Hop,,,Positive Vibes,,,,,,,,,,,,,,,
119,7 - Lunges,Girl With The Bat,Idris Elba feat. Shadow Boxxer,179,5:54,EDM,,,,,,,,,,,,,,,,,,
119,8 - Shoulders,Singularity,REMNANT.exe,158,5:11,EDM,,,,,,,,,,,,,,,,,,
119,9 - Core,Nobody Like You (Retrovision Flip),Landis,254,5:18,EDM,,,,,,,,,,,,,,,,,,
119,10 - Cooldown,Be Somebody,Dillion Francis feat. Evie Irie,0,2:49,Pop,,,,,,,,,,,,,,,,,,
120,1 - Warmup,Remember,Divvy Nation,67,4:56,Pop,,,,,,,,,,,,,,,,,,
120,2 - Squats,Alive,Dimension feat. Poppy Baskcomb,140,6:04,Pop,,,,,,,,,,,,,,,,,,
120,3 - Chest,Go Hard or Go Home,Wiz Khalifa & Iggy Azalea,109,4:58,Hip-Hop,,,,,,,,,,,,,,,,,,
120,4 - Back,Peace (Kaivon Remix),Alison Wonderland,93,5:06,EDM,,,,,,,,,,,,,,,,,,
120,5 - Triceps,By Your Side,Calvin Harris feat. Tom Grennan,115,4:55,EDM,,,Positive Vibes,,,,,,,,,,,,,,,
120,6 - Biceps,Jungle,X-Ambassadors & Jamie N Commons,99,4:58,Rock,,,"Beast Mode, Easy to Learn",,,,,,,,,,,,,,,
120,7 - Lunges,Your Body,Valentino Khan x Nitti Gritti,148,4:59,EDM,,,,,,,,,,,,,,,,,,
120,8 - Shoulders,Come & Go,Juice WRLD & Marshmello,83,4:52,EDM,,,,,,,,,,,,,,,,,,
120,9 - Core,Gold (KYND Remix),Sebastian feat. Bright Sparks,98,4:53,Pop,,,,,,,,,,,,,,,,,,
120,10 - Cooldown,y r u far away,Jon Lemmon feat. MAREINBAD,0,3:17,Pop,,,,,,,,,,,,,,,,,,
121,1 - Warmup,Tokyo,3LAU feat. XIRA,75,5:14,Pop,,,,,,,,,,,,,,,,,,
121,2 - Squats,Downtown,Nice Enough feat. Ash,120,5:42,EDM,,,,,,,,,,,,,,,,,,
121,3 - Chest,Anita,Armin van Buuren & Timmy Trumpet,149,5:26,Latin,,,,,,,,,,,,,,,,,,
121,4 - Back,Aarena,ISOxo,101,5:45,EDM,Hard,,Hard,,,,,,,,,,,,,,,
121,5 - Triceps,MONTERO (Call Me By Your Name),Little Nas X,94,4:39,Hip-Hop,,,,,,,,,,,,,,,,,,
121,6 - Biceps,damn Right Pt. 2,AUDREY NUNA & DJ Snake,130,4:59,Hip-Hop,,,,,,,,,,,,,,,,,,
121,7 - Lunges,Follow Me,Wiwek,128,5:22,EDM,,,,,,,,,,,,,,,,,,
121,8 - Shoulders,Shake The Ground,NOAM DEE,100,5:43,EDM,,,,,,,,,,,,,,,,,,
121,9 - Core,Don't Go Yet,Trilobite Trilogy,170,4:38,Pop,,,,,,,,,,,,,,,,,,
121,10 - Cooldown,Moth To A Flame,Swedish House Mafia & The Weeknd,0,3:59,Pop,,,,,,,,,,,,,,,,,,
122,1 - Warmup,Not Alone,Codeko & April Bender,123,4:55,EDM,,,,,,,,,,,,,,,,,,
122,2 - Squats,BADBOY,Fas Fash,108,4:58,EDM,,,,,,,,,,,,,,,,,,
122,3 - Chest,edamame,bbno$ & Rich Brian,95,5:06,Hip-Hop,,,,,,,,,,,,,,,,,,
122,4 - Back,U & Me (Baauer Remix),alt-J,112,5:39,EDM,,,,,,,,,,,,,,,,,,
122,5 - Triceps,Dirty Sexy Money,Chilli Larder,104,4:31,Pop,,,,,,,,,,,,,,,,,,
122,6 - Biceps,HUMBLE (Skrillex Remix),Kendrick Lamar,104,3:59,Hip-Hop,,,Beast Mode,,,,,,,,,,,,,,,
122,7 - Lunges,Holy Water,Galantis,176,4:35,Pop,,,,,,,,,,,,,,,,,,
122,8 - Shoulders,GUD VIBRATIONS,NGHTMRE & SLANDER,119,5:25,EDM,,,Positive Vibes,,,,,,,,,,,,,,,
122,9 - Core,Say Nothing,Flume feat. MAY-A,152,5:10,Pop,,,,,,,,,,,,,,,,,,
122,10 - Cooldown,Cool Again,Faraway Earthside,0,3:17,Pop,,,,,,,,,,,,,,,,,,
122,9 - Core,Going to the Party (Extended Mix),The Allergies feat. Lyrics Born,201,4:58,Hip-Hop,,,,,,,,,,,,,,,,,,
122,7 - Lunges,I've Found My Way,Hallman feat. ELWIN,176,4:35,Pop,,,Positive Vibes,,,,,,,,,,,,,,,
123,1 - Warmup,Run (Galantis & Misha K VIP Mix),Becky Hill & Galantis,77,4:33,Pop,,,Women of Pop,,,,,,,,,,,,,,,
123,2 - Squats,Watercolour,Chromium Chaos,112,5:09,EDM,,,,,,,,,,,,,,,,,,
123,3 - Chest,Clap Snap,Icona Pop,136,5:33,Pop,,Easy to Learn,"Positive Vibes, Easy to Learn",,,,,,,,,,,,,,,
123,4 - Back,Flatline,Blanke feat. Calivania,118,5:26,EDM,,,,,,,,,,,,,,,,,,
123,5 - Triceps,Medicine,E-Jux,114,5:04,Pop,,,,,,,,,,,,,,,,,,
123,6 - Biceps,Bad Girls,M.I.A,93,5:15,Hip-Hop,Hard,,Hard,,,,,,,,,,,,,,,
123,7 - Lunges,The Way We Do This,Ape Drums feat. Busy Signal & Major,164,5:51,EDM,,,,,,,,,,,,,,,,,,
123,8 - Shoulders,Take Ü There,Jack Ü feat. Kiesza,100,4:57,EDM,,,,,,,,,,,,,,,,,,
123,9 - Core,Money Money,Molly Wolfes,72,4:02,Pop,,,,,,,,,,,,,,,,,,
123,10 - Cooldown,Sunday,Joy Oladokun,0,3:18,Pop,,,,,,,,,,,,,,,,,,
123,3 - Chest,Delicately Poised,Capital Theatre,85,5:41,Rock,,,,,,,,,,,,,,,,,,
124,1 - Warmup,Drive Away (RetroVision Remix),Krewella,106,5:13,Pop,,,Break-Up Songs,,,,,,,,,,,,,,,
124,2 - Squats,We've Got Us,Mecco,136,5:40,Pop,,,,,,,,,,,,,,,,,,
124,3 - Chest,Lonely Boy,The Black Keys,103,4:53,Rock,,,Break-Up Songs,,,,,,,,,,,,,,,
124,4 - Back,Won't Make A Sound,ARMNHMR & NURKO feat. Micah Martin,88,6:37,Rock,,,,,,,,,,,,,,,,,,
124,5 - Triceps,2 Be Loved (Am I Ready),Lizzo,106,5:17,Hip-Hop,,Easy to Learn,"Women of Pop, Valentine's Day, Easy to Learn",,,,,,,,,,,,,,,
124,6 - Biceps,Fancy (GTA Remix),Iggy Azalea feat. Charli XCX,91,4:17,Hip-Hop,,,,,,,,,,,,,,,,,,
124,7 - Lunges,Voodoo (Tiesto Remix),Badshah & J Balvin,108,4:53,Latin,,Easy to Learn,"Halloween, Easy to Learn",,,,,,,,,,,,,,,
124,8 - Shoulders,Hunnid,Chino Casino,90,4:42,Hip-Hop,,,,,,,,,,,,,,,,,,
124,9 - Core,Now Is When I Need You,Goldfield,111,5:12,Pop,,,,,,,,,,,,,,,,,,
124,10 - Cooldown,LOL,Mabel,0,3:37,Pop,,,,,,,,,,,,,,,,,,
United,1 - Warmup,Better Off Without You,Becky Hill feat. Shift K3Y,98,5:19,Pop,,,"Women of Pop, Break-Up Songs",,,,,,,,,,,,,,,
United,2 - Squats,Oh My My,Summer Kennedy,124,5:35,Pop,,,"Women of Pop, Positive Vibes",,,,,,,,,,,,,,,
United,3 - Chest,Sway With Me,Ivory Stone,120,5:09,Hip-Hop,,,,,,,,,,,,,,,,,,
United,4 - Back,Pray,Egzod feat. RIELL,90,5:16,EDM,,Easy to Learn,Easy to Learn,,,,,,,,,,,,,,,
United,5 - Triceps,Stupid Love,Lady Gaga,94,5:18,Pop,,,"Women of Pop, Valentine's Day",,,,,,,,,,,,,,,
United,6 - Biceps,Billionaire,FLOYD WONDER,141,5:03,Hip-Hop,,,Easy to Learn,,,,,,,,,,,,,,,
United,7 - Lunges,Gold,Koven,144,5:06,Pop,,Easy to Learn,Easy to Learn,,,,,,,,,,,,,,,
United,8 - Shoulders,Break It Down,Big Dope P,112,5:01,EDM,,,,,,,,,,,,,,,,,,
United,9 - Core,Maldad,Steve Aoki & Maluma,46,2:52,Pop,,,,,,,,,,,,,,,,,,
United,10 - Cooldown,Sanctuary,Welshly Arms,0,3:52,Rock,,,Positive Vibes,,,,,,,,,,,,,,,
125,1 - Warmup,My Feelings,Riggi & Piros x VENIICE with RANI,,4:54,Pop,,,,,,,,,,,,,,,,,,
125,2 - Squats,Big City Life,Luude & Mattafix,,5:04,Pop,,,,,,,,,,,,,,,,,,
125,3 - Chest,Pump It Louder,Tiesto & Black Eyed Peas,,5:22,EDM,,Easy to Learn,"Sing-Along, Easy to Learn",,,,,,,,,,,,,,,
125,4 - Back,My Feet Don’t Work No More,Splasher,,5:50,Rock,,,,,,,,,,,,,,,,,,
125,5 - Triceps,Worth It,Fifth Harmony feat. Kid Ink,,5:37,Pop,,Easy to Learn,"Women of Pop, Easy to Learn",,,,,,,,,,,,,,,
125,6 - Biceps,Drop It,K3rk,,5:17,Pop,,,,,,,,,,,,,,,,,,
125,7 - Lunges,Goin Up,Valentino Khan,,5:19,Pop,,,,,,,,,,,,,,,,,,
125,8 - Shoulders,Free,Shy Guys,,5:14,Pop,,,,,,,,,,,,,,,,,,
125,9 - Core,Tropicana,Boomdabash feat. Annalisa,,4:42,Latin,,,,,,,,,,,,,,,,,,
125,10 - Cooldown,Fantasy,Traiko,,4:06,Pop,,,Women of Pop,,,,,,,,,,,,,,,
126,1 - Warmup,about you (Felix Cartal Remix),NOTD feat. Nightly,,4:39,EDM,,,,,,,,,,,,,,,,,,
126,2 - Squats,La Bomba,Armin van Buuren & Blasterjaxx,,5:51,EDM,,,Beast Mode,,,,,,,,,,,,,,,
126,3 - Chest,Massive,Drake,,5:42,Hip-Hop,,,,,,,,,,,,,,,,,,
126,4 - Back,Scandalous (Hairitage Remix),Gryffin & Tinashe,,4:57,EDM,,Easy to Learn,Easy to Learn,,,,,,,,,,,,,,,
126,5 - Triceps,I'm Not Cool,HyunA,,4:51,K-Pop,,,,,,,,,,,,,,,,,,
126,6 - Biceps,Icon,Jaden,,4:51,Hip-Hop,,,,,,,,,,,,,,,,,,
126,7 - Lunges,Morenita,Blusek,,5:40,Pop,,,,,,,,,,,,,,,,,,
126,8 - Shoulders,Higher Ground,TNGHT,,5:31,Pop,,,,,,,,,,,,,,,,,,
126,9 - Core,Ghetto Rock,Friend Within,,4:52,Pop,,,,,,,,,,,,,,,,,,
126,10 - Cooldown,headlock,Tep No x Marshall X Lindsey Ray,,3:17,Pop,,,,,,,,,,,,,,,,,,
127,1 - Warmup,Don't Forget My Love (BURNS Remix),Diplo & Miguel,,5:37,EDM,,,,,,,,,,,,,,,,,,
127,2 - Squats,When I'm Gone (Curbi Remix),PEEKABOO feat. XAELO,,5:41,EDM,,,Break-Up Songs,,,,,,,,,,,,,,,
127,3 - Chest,GOKU,Jaden,,5:23,Hip-Hop,,,,,,,,,,,,,,,,,,
127,4 - Back,Anywhere,MRVLZ,,4:42,Pop,,,,,,,,,,,,,,,,,,
127,5 - Triceps,MIC Drop,Mast Boldface,,6:03,Pop,,,,,,,,,,,,,,,,,,
127,6 - Biceps,Mambo Salentino,Boomdabash feat. Alessandra Amoroso,,5:15,Pop,,,Easy to Learn,,,,,,,,,,,,,,,
127,7 - Lunges,17 (Extended Mix),MK,,6:09,EDM,,,Positive Vibes,,,,,,,,,,,,,,,
127,8 - Shoulders,JSYK,Pauline Herr,,6:09,Pop,,,,,,,,,,,,,,,,,,
127,9 - Core,Guerrilla,Remi Wolf,,4:35,Pop,,,,,,,,,,,,,,,,,,
127,10 - Cooldown,6 ft.,Vindata,,4:18,Pop,,,,,,,,,,,,,,,,,,
128,1 - Warmup,Antidote,Audien & Codeko feat. JT Roach,,5:08,Pop,,,,,,,,,,,,,,,,,,
128,2 - Squats,Dynamite (Dr Phunk Remix),"Nicky Romero, Mike Williams & Amba Shepherd",,6:02,EDM,,,,,,,,,,,,,,,,,,
128,3 - Chest,God is a Dancer (Cheyenne Giles & Knock2 Remix),Tiesto & Mabel,,5:19,EDM,,,Beast Mode,,,,,,,,,,,,,,,
128,4 - Back,Paranoid,Lux Holm & Glaceo,,4:58,Pop,Hard,,Hard,,,,,,,,,,,,,,,
128,5 - Triceps,Eat Your Man,Khansas,,6:21,Hip-Hop,,,,,,,,,,,,,,,,,,
128,6 - Biceps,Jacare,Hottica,,4:42,Latin,,,,,,,,,,,,,,,,,,
128,7 - Lunges,How To Love (Boombox Cartel Remix),Cash Cash feat. Sofia Reyes,,5:23,EDM,,,,,,,,,,,,,,,,,,
128,8 - Shoulders,Let You Go,Pauline Herr,,4:48,Pop,,,,,,,,,,,,,,,,,,
128,9 - Core,If Only I,Loud Luxury x Two Friends feat. Bebe Rexha,,4:11,Pop,,,,,,,,,,,,,,,,,,
128,10 - Cooldown,Low Again,Bobby Weaving,,5:12,Pop,,,,,,,,,,,,,,,,,,
129,1 - Warmup,Need Your Love,Felix Cartal & Karen Harding,,5:02,Pop,,,Valentine's Day,,,,,,,,,,,,,,,
129,2 - Squats,Roll With The Bass,Dan Aux,,6:21,EDM,Hard,,"New Year's Eve, Hard",,,,,,,,,,,,,,,
129,3 - Chest,Bun Up the Dance,Dillon Francis & Skrillex,,5:52,EDM,,,,,,,,,,,,,,,,,,
129,4 - Back,Whole Heart (BKAYE Remix),Gryffin & Bipolar Sunshine,,5:12,EDM,,,,,,,,,,,,,,,,,,
129,5 - Triceps,Strictly 4 Tha,Moss & Example,,5:28,Hip-Hop,,,,,,,,,,,,,,,,,,
129,6 - Biceps,Rude Boy,Rihanna,,5:07,Hip-Hop,,,"Women of Pop, Sing-Along",,,,,,,,,,,,,,,
129,7 - Lunges,Free,"Dillon Francis, Alesso & Clementine Douglas",,4:51,EDM,,,,,,,,,,,,,,,,,,
129,8 - Shoulders,Asking (Tiesto Remix),Sonny Fodera & MK feat. Clementine Douglas,,5:42,EDM,,,,,,,,,,,,,,,,,,
129,9 - Core,MANIAC,Stray Kids,,4:56,K-Pop,,,,,,,,,,,,,,,,,,
129,10 - Cooldown,Water,Tyla,,5:04,Pop,,,,,,,,,,,,,,,,,,
130,1 - Warmup,Easy,3LAU feat. XIRA,,5:13,Pop,,,,,,,,,,,,,,,,,,
130,2 - Squats,Mr. Brightside,Arcando & Livingston Crain,,6:02,Rock,,,Sing-Along,,,,,,,,,,,,,,,
130,3 - Chest,BOTH (David Guetta & Seth Hills Remix),Tiesto,,5:25,EDM,,Easy to Learn,"Beast Mode, Easy to Learn",,,,,,,,,,,,,,,
130,4 - Back,Escape (Dan Aux Remix),Nice Enough,,5:08,EDM,,,,,,,,,,,,,,,,,,
130,5 - Triceps,Beggin',Chris Lake & Aluna,,6:01,Hip-Hop,,,,,,,,,,,,,,,,,,
130,6 - Biceps,MEGAVERSE,Stray Kids,,4:48,K-Pop,,,,,,,,,,,,,,,,,,
130,7 - Lunges,SPEAK up! (ISOxo Remix),Knock2,,5:12,EDM,Hard,,Hard,,,,,,,,,,,,,,,
130,8 - Shoulders,Where You Are,Yesssss,,5:48,Pop,,,,,,,,,,,,,,,,,,
130,9 - Core,La Tarde,Jude & Frank and AtcG,,5:14,Latin,,,,,,,,,,,,,,,,,,
130,10 - Cooldown,Saturn,SZA,,4:02,Pop,,,,,,,,,,,,,,,,,,
131,1 - Warmup,Maze,Punctual feat. PHIA,,4:35,Pop,,,,,,,,,,,,,,,,,,
131,2 - Squats,Blind Faith,Chase & Status feat. Liam Bailey,,6:09,EDM,,Easy to Learn,"Positive Vibes, Easy to Learn",,,,,,,,,,,,,,,
131,3 - Chest,Toxic (Phibes Remix),Songer,,5:29,Hip-Hop,,,,,,,,,,,,,,,,,,
131,4 - Back,These Words,Badger & Natasha Bedingfield,,2:11,Pop,,,Women of Pop,,,,,,,,,,,,,,,
131,5 - Triceps,Selecta,Chase & Status feat. Stefflon Don,,6:16,EDM,,Easy to Learn,"Beast Mode, Easy to Learn",,,,,,,,,,,,,,,
131,6 - Biceps,Drama,aespa,,4:23,K-Pop,,,,,,,,,,,,,,,,,,
131,7 - Lunges,Humo,"Dillon Francis, Good Times Ahead",,5:34,Latin,,,,,,,,,,,,,,,,,,
131,8 - Shoulders,Traces Of You (Luca Lush Remix),Nytrix,,5:28,EDM,,,Break-Up Songs,,,,,,,,,,,,,,,
131,9 - Core,Swish Swish (Valentino Khan Remix),Katy Perry feat. Nicki Minaj,,5:25,Pop,,,Women of Pop,,,,,,,,,,,,,,,
131,10 - Cooldown,Espresso,Sabrina Carpenter,,4:24,Pop,,,Women of Pop,,,,,,,,,,,,,,,
132,1 - Warmup,Shiver,Cleanhitterz,,5:48,EDM,,,,,,,,,,,,,,,,,,
132,2 - Squats,Convivium,Gabry Ponte & T-78 Trish Belt,,6:22,EDM,,Easy to Learn,"Beast Mode, Easy to Learn",,,,,,,,,,,,,,,
132,3 - Chest,Delilah (pull me out of this),Fred again..,,6:13,EDM,,,,,,,,,,,,,,,,,,
132,4 - Back,No Glory (LBLVNC Remix),Skan & Krale feat. M.I.M.E & Drama B,,5:45,EDM,,,,,,,,,,,,,,,,,,
132,5 - Triceps,When You Were Young (Calvin Harris Remix),The Killers,,5:09,Rock,,,,,,,,,,,,,,,,,,
132,6 - Biceps,Say Amen (Saturday Night) (Sweater Beats Remix),Panic! At The Disco,,4:51,Rock,,,Emo,,,,,,,,,,,,,,,
132,7 - Lunges,Droppin' Hot,Bingo Players x Firebeatz feat. Sonny Wilson,,4:41,Pop,,,,,,,,,,,,,,,,,,
132,8 - Shoulders,ZENLESS,"Tiesto, Lucas & Steve, Silent Child",,5:17,EDM,,Easy to Learn,Easy to Learn,,,,,,,,,,,,,,,
132,9 - Core,Time for Toms,Like Heart,,5:50,Latin,,,,,,,,,,,,,,,,,,
132,10 - Cooldown,Lose My Cool,Niko Walters feat. Will,,3:26,Pop,,,,,,,,,,,,,,,,,,
133,1 - Warmup,Another World,MEDUZA & HAYLA,,4:43,EDM,,,Easy to Learn,,,,,,,,,,,,,,,
133,2 - Squats,Sun Is Shining,Funkstar De Luxe x Fred V,,5:11,EDM,,,Summer,,,,,,,,,,,,,,,
133,3 - Chest,Kill It,aespa,,5:20,K-Pop,,,,,,,,,,,,,,,,,,
133,4 - Back,SMACK TALK,"ISOxo, Knock2, RL Grime, ISOKNOCK",,5:25,EDM,,,Beast Mode,,,,,,,,,,,,,,,
133,5 - Triceps,Its ok I'm ok,Tate McRae,,5:00,Pop,,Easy to Learn,"Women of Pop, Break-Up Songs, Easy to Learn",,,,,,,,,,,,,,,
133,6 - Biceps,HOT TO GO!,Chappell Roan,,5:00,Pop,,,"Women of Pop, Sing-Along, Valentine's Day, Summer",,,,,,,,,,,,,,,
133,7 - Lunges,My My My,Promise Land x Skullwell,,5:17,EDM,Hard,,"Positive Vibes, Hard",,,,,,,,,,,,,,,
133,8 - Shoulders,In My Mind (Extended Mix),"Gabry Ponte, Giuseppe Ottaviani feat. Malou",,5:55,EDM,,,,,,,,,,,,,,,,,,
133,9 - Core,Candela,Sunlay,,5:00,Latin,,,,,,,,,,,,,,,,,,
133,10 - Cooldown,Rumble,Rag'n'Bone Man,,3:31,Pop,,,,,,,,,,,,,,,,,,